  Determining projects to restore...
  Restored /home/administrator/projects/hexalith/conversations/tests/Hexalith.Conversations.Contracts.Tests/Hexalith.Conversations.Contracts.Tests.csproj (in 502 ms).
  Restored /home/administrator/projects/hexalith/conversations/references/Hexalith.Tenants/src/Hexalith.Tenants.Client/Hexalith.Tenants.Client.csproj (in 9 ms).
  Restored /home/administrator/projects/hexalith/conversations/src/Hexalith.Conversations.AppHost/Hexalith.Conversations.AppHost.csproj (in 116 ms).
  Restored /home/administrator/projects/hexalith/conversations/tests/Hexalith.Conversations.Admin.Web.Tests/Hexalith.Conversations.Admin.Web.Tests.csproj (in 420 ms).
  Restored /home/administrator/projects/hexalith/conversations/references/Hexalith.EventStore/src/Hexalith.EventStore.Client/Hexalith.EventStore.Client.csproj (in 14 ms).
  Restored /home/administrator/projects/hexalith/conversations/references/Hexalith.Commons/test/Hexalith.Commons.ServiceDefaults.Tests/Hexalith.Commons.ServiceDefaults.Tests.csproj (in 504 ms).
  Restored /home/administrator/projects/hexalith/conversations/references/Hexalith.Tenants/src/Hexalith.Tenants.Contracts/Hexalith.Tenants.Contracts.csproj (in 4 ms).
  Restored /home/administrator/projects/hexalith/conversations/references/Hexalith.Commons/src/libraries/Hexalith.Commons.Aspire/Hexalith.Commons.Aspire.csproj (in 126 ms).
  Restored /home/administrator/projects/hexalith/conversations/references/Hexalith.Commons/test/Hexalith.Commons.Serialization.Tests/Hexalith.Commons.Serialization.Tests.csproj (in 84 ms).
  Restored /home/administrator/projects/hexalith/conversations/references/Hexalith.EventStore/src/Hexalith.EventStore.DomainService/Hexalith.EventStore.DomainService.csproj (in 15 ms).
  Restored /home/administrator/projects/hexalith/conversations/tests/Hexalith.Conversations.AppHost.Tests/Hexalith.Conversations.AppHost.Tests.csproj (in 518 ms).
  Restored /home/administrator/projects/hexalith/conversations/references/Hexalith.Commons/test/Hexalith.Commons.Aspire.Tests/Hexalith.Commons.Aspire.Tests.csproj (in 520 ms).
  Restored /home/administrator/projects/hexalith/conversations/references/Hexalith.EventStore/src/Hexalith.EventStore.Server/Hexalith.EventStore.Server.csproj (in 23 ms).
  Restored /home/administrator/projects/hexalith/conversations/references/Hexalith.EventStore/src/Hexalith.EventStore.Aspire/Hexalith.EventStore.Aspire.csproj (in 503 ms).
  Restored /home/administrator/projects/hexalith/conversations/references/Hexalith.EventStore/src/Hexalith.EventStore.Testing/Hexalith.EventStore.Testing.csproj (in 416 ms).
  Restored /home/administrator/projects/hexalith/conversations/tests/Hexalith.Conversations.Conformance.Tests/Hexalith.Conversations.Conformance.Tests.csproj (in 503 ms).
  Restored /home/administrator/projects/hexalith/conversations/tests/Hexalith.Conversations.Server.Tests/Hexalith.Conversations.Server.Tests.csproj (in 502 ms).
  Restored /home/administrator/projects/hexalith/conversations/references/Hexalith.EventStore/src/Hexalith.EventStore.Testing.Integration/Hexalith.EventStore.Testing.Integration.csproj (in 513 ms).
  Restored /home/administrator/projects/hexalith/conversations/tests/Hexalith.Conversations.IntegrationTests/Hexalith.Conversations.IntegrationTests.csproj (in 518 ms).
